### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
⚠️  Infrastructure not available - running unit tests only
   Run './bin/helixagent' first for proper container orchestration

=== RUN   TestNewACPHandler
=== PAUSE TestNewACPHandler
=== RUN   TestACPHandler_HandleJSONRPC_Initialize
=== PAUSE TestACPHandler_HandleJSONRPC_Initialize
=== RUN   TestACPHandler_HandleJSONRPC_AgentList
=== PAUSE TestACPHandler_HandleJSONRPC_AgentList
=== RUN   TestACPHandler_HandleJSONRPC_AgentGet
=== PAUSE TestACPHandler_HandleJSONRPC_AgentGet
=== RUN   TestACPHandler_HandleJSONRPC_AgentExecute
=== PAUSE TestACPHandler_HandleJSONRPC_AgentExecute
=== RUN   TestACPHandler_HandleJSONRPC_SessionCreate
=== PAUSE TestACPHandler_HandleJSONRPC_SessionCreate
=== RUN   TestACPHandler_HandleJSONRPC_SessionUpdate
=== PAUSE TestACPHandler_HandleJSONRPC_SessionUpdate
=== RUN   TestACPHandler_HandleJSONRPC_SessionClose
=== PAUSE TestACPHandler_HandleJSONRPC_SessionClose
=== RUN   TestACPHandler_HandleJSONRPC_Health
=== PAUSE TestACPHandler_HandleJSONRPC_Health
=== RUN   TestACPHandler_HandleJSONRPC_MethodNotFound
=== PAUSE TestACPHandler_HandleJSONRPC_MethodNotFound
=== RUN   TestACPHandler_HandleJSONRPC_InvalidJSON
=== PAUSE TestACPHandler_HandleJSONRPC_InvalidJSON
=== RUN   TestACPHandler_HandleJSONRPC_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_InvalidParams
=== RUN   TestACPHandler_ConcurrentAccess
=== PAUSE TestACPHandler_ConcurrentAccess
=== RUN   TestACPHandler_REST_Endpoints
=== PAUSE TestACPHandler_REST_Endpoints
=== RUN   TestACPHandler_RegisterRoutes
=== PAUSE TestACPHandler_RegisterRoutes
=== RUN   TestACPHandler_AllAgentExecutions
=== PAUSE TestACPHandler_AllAgentExecutions
=== RUN   TestACPHandler_DetectTaskType
=== PAUSE TestACPHandler_DetectTaskType
=== RUN   TestACPHandler_InitializeWithClientInfo
=== PAUSE TestACPHandler_InitializeWithClientInfo
=== RUN   TestACPHandler_AgentListFilter
=== PAUSE TestACPHandler_AgentListFilter
=== RUN   TestACPHandler_ExecuteWithTimeout
=== PAUSE TestACPHandler_ExecuteWithTimeout
=== RUN   TestACPHandler_GetContextKeys
=== PAUSE TestACPHandler_GetContextKeys
=== RUN   TestACPHandler_HandleJSONRPC_Initialize_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_Initialize_InvalidParams
=== RUN   TestACPHandler_HandleJSONRPC_AgentList_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_AgentList_InvalidParams
=== RUN   TestACPHandler_HandleJSONRPC_AgentExecute_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_AgentExecute_InvalidParams
=== RUN   TestACPHandler_HandleJSONRPC_SessionCreate_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_SessionCreate_InvalidParams
=== RUN   TestACPHandler_HandleJSONRPC_SessionUpdate_InvalidParams
=== PAUSE TestACPHandler_HandleJSONRPC_SessionUpdate_InvalidParams
=== RUN   TestNewAgentHandler
=== PAUSE TestNewAgentHandler
=== RUN   TestAgentHandler_ListAgents
=== PAUSE TestAgentHandler_ListAgents
=== RUN   TestAgentHandler_GetAgent_Found
=== PAUSE TestAgentHandler_GetAgent_Found
=== RUN   TestAgentHandler_GetAgent_NotFound
=== PAUSE TestAgentHandler_GetAgent_NotFound
=== RUN   TestAgentHandler_ListAgentsByProtocol
=== PAUSE TestAgentHandler_ListAgentsByProtocol
=== RUN   TestAgentHandler_ListAgentsByProtocol_NoMatches
=== PAUSE TestAgentHandler_ListAgentsByProtocol_NoMatches
=== RUN   TestAgentHandler_ListAgentsByTool
=== PAUSE TestAgentHandler_ListAgentsByTool
=== RUN   TestAgentHandler_ListAgentsByTool_NoMatches
=== PAUSE TestAgentHandler_ListAgentsByTool_NoMatches
=== RUN   TestAgentResponse_Fields
=== PAUSE TestAgentResponse_Fields
=== RUN   TestAgentListResponse_Fields
=== PAUSE TestAgentListResponse_Fields
=== RUN   TestAgentResponse_JSONSerialization
=== PAUSE TestAgentResponse_JSONSerialization
=== RUN   TestAgenticEnsemble_WiredIntoHandler
time="2026-09-08T22:29:53+02:00" level=info msg="AgenticEnsemble set" agentic_ensemble_set=true
--- PASS: TestAgenticEnsemble_WiredIntoHandler (0.00s)
=== RUN   TestAgenticMetadata_SurfacedInChatResponse
--- PASS: TestAgenticMetadata_SurfacedInChatResponse (0.00s)
=== RUN   TestNewAgenticHandler
=== PAUSE TestNewAgenticHandler
=== RUN   TestNewAgenticHandler_NilLogger
=== PAUSE TestNewAgenticHandler_NilLogger
=== RUN   TestAgenticHandler_CreateWorkflow_Success
=== PAUSE TestAgenticHandler_CreateWorkflow_Success
=== RUN   TestAgenticHandler_CreateWorkflow_SingleNode
=== PAUSE TestAgenticHandler_CreateWorkflow_SingleNode
=== RUN   TestAgenticHandler_CreateWorkflow_WithConfig
=== PAUSE TestAgenticHandler_CreateWorkflow_WithConfig
=== RUN   TestAgenticHandler_CreateWorkflow_WithInput
=== PAUSE TestAgenticHandler_CreateWorkflow_WithInput
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_EmptyBody
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_EmptyBody
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_InvalidJSON
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_InvalidJSON
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_MissingName
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_MissingName
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEntryPoint
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEntryPoint
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEndNode
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEndNode
=== RUN   TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEdge
=== PAUSE TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEdge
=== RUN   TestAgenticHandler_GetWorkflow_Success
=== PAUSE TestAgenticHandler_GetWorkflow_Success
=== RUN   TestAgenticHandler_GetWorkflow_NotFound
=== PAUSE TestAgenticHandler_GetWorkflow_NotFound
=== RUN   TestAgenticHandler_CreateWorkflow_ResponseContentType
=== PAUSE TestAgenticHandler_CreateWorkflow_ResponseContentType
=== RUN   TestAgenticHandler_GetWorkflow_ResponseContentType
=== PAUSE TestAgenticHandler_GetWorkflow_ResponseContentType
=== RUN   TestAgenticHandler_CreateWorkflow_MultiNodeChain
=== PAUSE TestAgenticHandler_CreateWorkflow_MultiNodeChain
=== RUN   TestAgenticHandler_MethodNotAllowed
=== PAUSE TestAgenticHandler_MethodNotAllowed
=== RUN   TestRegisterAgenticRoutes
=== PAUSE TestRegisterAgenticRoutes
=== RUN   TestCreateWorkflowRequest_Fields
=== PAUSE TestCreateWorkflowRequest_Fields
